KW, 2017, actual, 20, num, deceased
KW, 2017, actual, 5, pmp, deceased
KW, 2017, utilized, 20, num, deceased
KW, 2017, utilized, 5, pmp, deceased
KW, 2017, living, 60, num, living
KW, 2017, living, 15, pmp, living
KW, 2017, actual, 20, num, deceased
KW, 2017, actual, 5, pmp, deceased
KW, 2017, utilized, 20, num, deceased
KW, 2017, utilized, 5, pmp, deceased
KW, 2017, living, 60, num, living
KW, 2017, living, 15, pmp, living
KW, 2017, actual, 20, num, deceased
KW, 2017, actual, 5, pmp, deceased
KW, 2017, utilized, 20, num, deceased
KW, 2017, utilized, 5, pmp, deceased
KW, 2017, living, 60, num, living
KW, 2017, living, 15, pmp, living
KW, 2017, actual, 20, num, deceased
KW, 2017, actual, 5, pmp, deceased
KW, 2017, utilized, 20, num, deceased
KW, 2017, utilized, 5, pmp, deceased
KW, 2017, living, 60, num, living
KW, 2017, living, 15, pmp, living
KW, 2017, actual, 20, num, deceased
KW, 2017, actual, 5, pmp, deceased
KW, 2017, utilized, 20, num, deceased
KW, 2017, utilized, 5, pmp, deceased
KW, 2017, living, 60, num, living
KW, 2017, living, 15, pmp, living
KW, 2017, actual, 20, num, deceased
KW, 2017, actual, 5, pmp, deceased
KW, 2017, utilized, 20, num, deceased
KW, 2017, utilized, 5, pmp, deceased
KW, 2017, living, 60, num, living
KW, 2017, living, 15, pmp, living
KW, 2017, actual, 20, num, deceased
KW, 2017, actual, 5, pmp, deceased
KW, 2017, utilized, 20, num, deceased
KW, 2017, utilized, 5, pmp, deceased
KW, 2017, living, 60, num, living
KW, 2017, living, 15, pmp, living
KW, 2017, actual, 20, num, deceased
KW, 2017, actual, 5, pmp, deceased
KW, 2017, utilized, 20, num, deceased
KW, 2017, utilized, 5, pmp, deceased
KW, 2017, living, 60, num, living
KW, 2017, living, 15, pmp, living
KW, 2017, actual, 20, num, deceased
KW, 2017, actual, 5, pmp, deceased
KW, 2017, utilized, 20, num, deceased
KW, 2017, utilized, 5, pmp, deceased
KW, 2017, living, 60, num, living
KW, 2017, living, 15, pmp, living
KW, 2017, actual, 20, num, deceased
KW, 2017, actual, 5, pmp, deceased
KW, 2017, utilized, 20, num, deceased
KW, 2017, utilized, 5, pmp, deceased
KW, 2017, living, 60, num, living
KW, 2017, living, 15, pmp, living
KW, 2017, actual, 20, num, deceased
KW, 2017, actual, 5, pmp, deceased
KW, 2017, utilized, 20, num, deceased
KW, 2017, utilized, 5, pmp, deceased
KW, 2017, living, 60, num, living
KW, 2017, living, 15, pmp, living
KW, 2004, actual, 14, num, deceased
KW, 2004, actual, 6.40, pmp, deceased
KW, 2004, utilized, -, num, deceased
KW, 2004, utilized, -, pmp, deceased
KW, 2004, living, 73, num, living
KW, 2004, living, 33.20, pmp, living
KW, 2005, actual, 13, num, deceased
KW, 2005, actual, 5.90, pmp, deceased
KW, 2005, utilized, -, num, deceased
KW, 2005, utilized, -, pmp, deceased
KW, 2005, living, 51, num, living
KW, 2005, living, 23.20, pmp, living
KW, 2017, actual, 20, num, deceased
KW, 2017, actual, 5, pmp, deceased
KW, 2017, utilized, 20, num, deceased
KW, 2017, utilized, 5, pmp, deceased
KW, 2017, living, 60, num, living
KW, 2017, living, 15, pmp, living
KW, 2017, actual, 20, num, deceased
KW, 2017, actual, 5, pmp, deceased
KW, 2017, utilized, 20, num, deceased
KW, 2017, utilized, 5, pmp, deceased
KW, 2017, living, 60, num, living
KW, 2017, living, 15, pmp, living
KW, 2017, actual, 20, num, deceased
KW, 2017, actual, 5, pmp, deceased
KW, 2017, utilized, 20, num, deceased
KW, 2017, utilized, 5, pmp, deceased
KW, 2017, living, 60, num, living
KW, 2017, living, 15, pmp, living
KW, 2017, actual, 20, num, deceased
KW, 2017, actual, 5, pmp, deceased
KW, 2017, utilized, 20, num, deceased
KW, 2017, utilized, 5, pmp, deceased
KW, 2017, living, 60, num, living
KW, 2017, living, 15, pmp, living
KW, 2017, actual, 20, num, deceased
KW, 2017, actual, 5, pmp, deceased
KW, 2017, utilized, 20, num, deceased
KW, 2017, utilized, 5, pmp, deceased
KW, 2017, living, 60, num, living
KW, 2017, living, 15, pmp, living
KW, 2017, actual, 20, num, deceased
KW, 2017, actual, 5, pmp, deceased
KW, 2017, utilized, 20, num, deceased
KW, 2017, utilized, 5, pmp, deceased
KW, 2017, living, 60, num, living
KW, 2017, living, 15, pmp, living
KW, 2012, actual, 18, num, deceased
KW, 2012, actual, 6, pmp, deceased
KW, 2012, utilized, -, num, deceased
KW, 2012, utilized, -, pmp, deceased
KW, 2012, living, 40, num, living
KW, 2012, living, 13.30, pmp, living
KW, 2013, actual, 11, num, deceased
KW, 2013, actual, 3.70, pmp, deceased
KW, 2013, utilized, 10, num, deceased
KW, 2013, utilized, 3.30, pmp, deceased
KW, 2013, living, 50, num, living
KW, 2013, living, 16.70, pmp, living
KW, 2014, actual, 24, num, deceased
KW, 2014, actual, 8, pmp, deceased
KW, 2014, utilized, -, num, deceased
KW, 2014, utilized, -, pmp, deceased
KW, 2014, living, 58, num, living
KW, 2014, living, 19.30, pmp, living
KW, 2017, actual, 20, num, deceased
KW, 2017, actual, 5, pmp, deceased
KW, 2017, utilized, 20, num, deceased
KW, 2017, utilized, 5, pmp, deceased
KW, 2017, living, 60, num, living
KW, 2017, living, 15, pmp, living
KW, 2016, actual, 18, num, deceased
KW, 2016, actual, 4.5, pmp, deceased
KW, 2016, utilized, -, num, deceased
KW, 2016, utilized, -, pmp, deceased
KW, 2016, living, 47, num, living
KW, 2016, living, 11.75, pmp, living
KW, 2017, actual, 20, num, deceased
KW, 2017, actual, 5, pmp, deceased
KW, 2017, utilized, 20, num, deceased
KW, 2017, utilized, 5, pmp, deceased
KW, 2017, living, 60, num, living
KW, 2017, living, 15, pmp, living
KW, 2017, actual, 20, num, deceased
KW, 2017, actual, 5, pmp, deceased
KW, 2017, utilized, 20, num, deceased
KW, 2017, utilized, 5, pmp, deceased
KW, 2017, living, 60, num, living
KW, 2017, living, 15, pmp, living
KR, 2018, actual, 449, num, deceased
KR, 2018, actual, 8.66, pmp, deceased
KR, 2018, utilized, 449, num, deceased
KR, 2018, utilized, 8.66, pmp, deceased
KR, 2018, living, 2405, num, living
KR, 2018, living, 46.40, pmp, living
KR, 2018, actual, 449, num, deceased
KR, 2018, actual, 8.66, pmp, deceased
KR, 2018, utilized, 449, num, deceased
KR, 2018, utilized, 8.66, pmp, deceased
KR, 2018, living, 2405, num, living
KR, 2018, living, 46.40, pmp, living
KR, 2018, actual, 449, num, deceased
KR, 2018, actual, 8.66, pmp, deceased
KR, 2018, utilized, 449, num, deceased
KR, 2018, utilized, 8.66, pmp, deceased
KR, 2018, living, 2405, num, living
KR, 2018, living, 46.40, pmp, living
KR, 2018, actual, 449, num, deceased
KR, 2018, actual, 8.66, pmp, deceased
KR, 2018, utilized, 449, num, deceased
KR, 2018, utilized, 8.66, pmp, deceased
KR, 2018, living, 2405, num, living
KR, 2018, living, 46.40, pmp, living
KR, 2018, actual, 449, num, deceased
KR, 2018, actual, 8.66, pmp, deceased
KR, 2018, utilized, 449, num, deceased
KR, 2018, utilized, 8.66, pmp, deceased
KR, 2018, living, 2405, num, living
KR, 2018, living, 46.40, pmp, living
KR, 2018, actual, 449, num, deceased
KR, 2018, actual, 8.66, pmp, deceased
KR, 2018, utilized, 449, num, deceased
KR, 2018, utilized, 8.66, pmp, deceased
KR, 2018, living, 2405, num, living
KR, 2018, living, 46.40, pmp, living
KR, 2018, actual, 449, num, deceased
KR, 2018, actual, 8.66, pmp, deceased
KR, 2018, utilized, 449, num, deceased
KR, 2018, utilized, 8.66, pmp, deceased
KR, 2018, living, 2405, num, living
KR, 2018, living, 46.40, pmp, living
KR, 2018, actual, 449, num, deceased
KR, 2018, actual, 8.66, pmp, deceased
KR, 2018, utilized, 449, num, deceased
KR, 2018, utilized, 8.66, pmp, deceased
KR, 2018, living, 2405, num, living
KR, 2018, living, 46.40, pmp, living
KR, 2018, actual, 449, num, deceased
KR, 2018, actual, 8.66, pmp, deceased
KR, 2018, utilized, 449, num, deceased
KR, 2018, utilized, 8.66, pmp, deceased
KR, 2018, living, 2405, num, living
KR, 2018, living, 46.40, pmp, living
KR, 2018, actual, 449, num, deceased
KR, 2018, actual, 8.66, pmp, deceased
KR, 2018, utilized, 449, num, deceased
KR, 2018, utilized, 8.66, pmp, deceased
KR, 2018, living, 2405, num, living
KR, 2018, living, 46.40, pmp, living
KR, 2018, actual, 449, num, deceased
KR, 2018, actual, 8.66, pmp, deceased
KR, 2018, utilized, 449, num, deceased
KR, 2018, utilized, 8.66, pmp, deceased
KR, 2018, living, 2405, num, living
KR, 2018, living, 46.40, pmp, living
KR, 2018, actual, 449, num, deceased
KR, 2018, actual, 8.66, pmp, deceased
KR, 2018, utilized, 449, num, deceased
KR, 2018, utilized, 8.66, pmp, deceased
KR, 2018, living, 2405, num, living
KR, 2018, living, 46.40, pmp, living
KR, 2005, actual, 91, num, deceased
KR, 2005, actual, 1.9, pmp, deceased
KR, 2005, utilized, -, num, deceased
KR, 2005, utilized, -, pmp, deceased
KR, 2005, living, 1272, num, living
KR, 2005, living, 25.80, pmp, living
KR, 2006, actual, 140, num, deceased
KR, 2006, actual, 2.80, pmp, deceased
KR, 2006, utilized, -, num, deceased
KR, 2006, utilized, -, pmp, deceased
KR, 2006, living, 1326, num, living
KR, 2006, living, 26.90, pmp, living
KR, 2007, actual, 144, num, deceased
KR, 2007, actual, 2.97, pmp, deceased
KR, 2007, utilized, -, num, deceased
KR, 2007, utilized, -, pmp, deceased
KR, 2007, living, 1466, num, living
KR, 2007, living, 30.25, pmp, living
KR, 2008, actual, 0, num, deceased
KR, 2008, actual, 0, pmp, deceased
KR, 2008, utilized, -, num, deceased
KR, 2008, utilized, -, pmp, deceased
KR, 2008, living, 0, num, living
KR, 2008, living, 0, pmp, living
KR, 2009, actual, 0, num, deceased
KR, 2009, actual, 0, pmp, deceased
KR, 2009, utilized, -, num, deceased
KR, 2009, utilized, -, pmp, deceased
KR, 2009, living, 0, num, living
KR, 2009, living, 0, pmp, living
KR, 2010, actual, 268, num, deceased
KR, 2010, actual, 5.31, pmp, deceased
KR, 2010, utilized, -, num, deceased
KR, 2010, utilized, -, pmp, deceased
KR, 2010, living, 1782, num, living
KR, 2010, living, 37.12, pmp, living
KR, 2011, actual, 366, num, deceased
KR, 2011, actual, 7.22, pmp, deceased
KR, 2011, utilized, -, num, deceased
KR, 2011, utilized, -, pmp, deceased
KR, 2011, living, 1855, num, living
KR, 2011, living, 37.10, pmp, living
KR, 2012, actual, 409, num, deceased
KR, 2012, actual, 8.35, pmp, deceased
KR, 2012, utilized, -, num, deceased
KR, 2012, utilized, -, pmp, deceased
KR, 2012, living, 1912, num, living
KR, 2012, living, 39.02, pmp, living
KR, 2013, actual, 416, num, deceased
KR, 2013, actual, 8.44, pmp, deceased
KR, 2013, utilized, -, num, deceased
KR, 2013, utilized, -, pmp, deceased
KR, 2013, living, 1800, num, living
KR, 2013, living, 36.54, pmp, living
KR, 2014, actual, 446, num, deceased
KR, 2014, actual, 9.01, pmp, deceased
KR, 2014, utilized, -, num, deceased
KR, 2014, utilized, -, pmp, deceased
KR, 2014, living, 1858, num, living
KR, 2014, living, 37.53, pmp, living
KR, 2015, actual, 501, num, deceased
KR, 2015, actual, 9.96, pmp, deceased
KR, 2015, utilized, -, num, deceased
KR, 2015, utilized, -, pmp, deceased
KR, 2015, living, 1932, num, living
KR, 2015, living, 38.41, pmp, living
KR, 2016, actual, 573, num, deceased
KR, 2016, actual, 11.18, pmp, deceased
KR, 2016, utilized, 573, num, deceased
KR, 2016, utilized, 11.18, pmp, deceased
KR, 2016, living, 2209, num, living
KR, 2016, living, 43.09, pmp, living
KR, 2017, actual, 515, num, deceased
KR, 2017, actual, 9.95, pmp, deceased
KR, 2017, utilized, 515, num, deceased
KR, 2017, utilized, 9.95, pmp, deceased
KR, 2017, living, 2293, num, living
KR, 2017, living, 44.28, pmp, living
KR, 2018, actual, 449, num, deceased
KR, 2018, actual, 8.66, pmp, deceased
KR, 2018, utilized, 449, num, deceased
KR, 2018, utilized, 8.66, pmp, deceased
KR, 2018, living, 2405, num, living
KR, 2018, living, 46.40, pmp, living
LV, 2017, actual, 24, num, deceased
LV, 2017, actual, 12.31, pmp, deceased
LV, 2017, utilized, 20, num, deceased
LV, 2017, utilized, 10.26, pmp, deceased
LV, 2017, living, 13, num, living
LV, 2017, living, 6.67, pmp, living
LV, 2017, actual, 24, num, deceased
LV, 2017, actual, 12.31, pmp, deceased
LV, 2017, utilized, 20, num, deceased
LV, 2017, utilized, 10.26, pmp, deceased
LV, 2017, living, 13, num, living
LV, 2017, living, 6.67, pmp, living
LV, 2017, actual, 24, num, deceased
LV, 2017, actual, 12.31, pmp, deceased
LV, 2017, utilized, 20, num, deceased
LV, 2017, utilized, 10.26, pmp, deceased
LV, 2017, living, 13, num, living
LV, 2017, living, 6.67, pmp, living
LV, 2017, actual, 24, num, deceased
LV, 2017, actual, 12.31, pmp, deceased
LV, 2017, utilized, 20, num, deceased
LV, 2017, utilized, 10.26, pmp, deceased
LV, 2017, living, 13, num, living
LV, 2017, living, 6.67, pmp, living
LV, 2017, actual, 24, num, deceased
LV, 2017, actual, 12.31, pmp, deceased
LV, 2017, utilized, 20, num, deceased
LV, 2017, utilized, 10.26, pmp, deceased
LV, 2017, living, 13, num, living
LV, 2017, living, 6.67, pmp, living
LV, 2017, actual, 24, num, deceased
LV, 2017, actual, 12.31, pmp, deceased
LV, 2017, utilized, 20, num, deceased
LV, 2017, utilized, 10.26, pmp, deceased
LV, 2017, living, 13, num, living
LV, 2017, living, 6.67, pmp, living
LV, 2017, actual, 24, num, deceased
LV, 2017, actual, 12.31, pmp, deceased
LV, 2017, utilized, 20, num, deceased
LV, 2017, utilized, 10.26, pmp, deceased
LV, 2017, living, 13, num, living
LV, 2017, living, 6.67, pmp, living
LV, 2000, actual, 40, num, deceased
LV, 2000, actual, 17.30, pmp, deceased
LV, 2000, utilized, -, num, deceased
LV, 2000, utilized, -, pmp, deceased
LV, 2000, living, 0, num, living
LV, 2000, living, 0, pmp, living
LV, 2001, actual, 56, num, deceased
LV, 2001, actual, 24.30, pmp, deceased
LV, 2001, utilized, -, num, deceased
LV, 2001, utilized, -, pmp, deceased
LV, 2001, living, 0, num, living
LV, 2001, living, 0, pmp, living
LV, 2002, actual, 39, num, deceased
LV, 2002, actual, 16.90, pmp, deceased
LV, 2002, utilized, -, num, deceased
LV, 2002, utilized, -, pmp, deceased
LV, 2002, living, 0, num, living
LV, 2002, living, 0, pmp, living
LV, 2003, actual, 39, num, deceased
LV, 2003, actual, 16.90, pmp, deceased
LV, 2003, utilized, -, num, deceased
LV, 2003, utilized, -, pmp, deceased
LV, 2003, living, 0, num, living
LV, 2003, living, 0, pmp, living
LV, 2004, actual, 41, num, deceased
LV, 2004, actual, 17.80, pmp, deceased
LV, 2004, utilized, -, num, deceased
LV, 2004, utilized, -, pmp, deceased
LV, 2004, living, 1, num, living
LV, 2004, living, 0.4, pmp, living
LV, 2005, actual, 46, num, deceased
LV, 2005, actual, 20, pmp, deceased
LV, 2005, utilized, -, num, deceased
LV, 2005, utilized, -, pmp, deceased
LV, 2005, living, 0, num, living
LV, 2005, living, 0, pmp, living
LV, 2006, actual, 43, num, deceased
LV, 2006, actual, 18.70, pmp, deceased
LV, 2006, utilized, -, num, deceased
LV, 2006, utilized, -, pmp, deceased
LV, 2006, living, 0, num, living
LV, 2006, living, 0, pmp, living
LV, 2007, actual, 43, num, deceased
LV, 2007, actual, 18.70, pmp, deceased
LV, 2007, utilized, -, num, deceased
LV, 2007, utilized, -, pmp, deceased
LV, 2007, living, 1, num, living
LV, 2007, living, 0.4, pmp, living
LV, 2008, actual, 30, num, deceased
LV, 2008, actual, 13, pmp, deceased
LV, 2008, utilized, -, num, deceased
LV, 2008, utilized, -, pmp, deceased
LV, 2008, living, 1, num, living
LV, 2008, living, 0.4, pmp, living
LV, 2009, actual, 34, num, deceased
LV, 2009, actual, 14.80, pmp, deceased
LV, 2009, utilized, -, num, deceased
LV, 2009, utilized, -, pmp, deceased
LV, 2009, living, 6, num, living
LV, 2009, living, 2.60, pmp, living
LV, 2010, actual, 34, num, deceased
LV, 2010, actual, 14.80, pmp, deceased
LV, 2010, utilized, -, num, deceased
LV, 2010, utilized, -, pmp, deceased
LV, 2010, living, 2, num, living
LV, 2010, living, 0.9, pmp, living
LV, 2011, actual, 40, num, deceased
LV, 2011, actual, 17.90, pmp, deceased
LV, 2011, utilized, -, num, deceased
LV, 2011, utilized, -, pmp, deceased
LV, 2011, living, 3, num, living
LV, 2011, living, 1.35, pmp, living
LV, 2012, actual, 38, num, deceased
LV, 2012, actual, 19, pmp, deceased
LV, 2012, utilized, -, num, deceased
LV, 2012, utilized, -, pmp, deceased
LV, 2012, living, 5, num, living
LV, 2012, living, 2.5, pmp, living
LV, 2013, actual, 34, num, deceased
LV, 2013, actual, 17, pmp, deceased
LV, 2013, utilized, -, num, deceased
LV, 2013, utilized, -, pmp, deceased
LV, 2013, living, 6, num, living
LV, 2013, living, 3, pmp, living
LV, 2014, actual, 29, num, deceased
LV, 2014, actual, 15.30, pmp, deceased
LV, 2014, utilized, 26, num, deceased
LV, 2014, utilized, 13.70, pmp, deceased
LV, 2014, living, 7, num, living
LV, 2014, living, 3.70, pmp, living
LV, 2015, actual, 37, num, deceased
LV, 2015, actual, 18.80, pmp, deceased
LV, 2015, utilized, 36, num, deceased
LV, 2015, utilized, 18.30, pmp, deceased
LV, 2015, living, 11, num, living
LV, 2015, living, 5.60, pmp, living
LV, 2016, actual, 30, num, deceased
LV, 2016, actual, 15, pmp, deceased
LV, 2016, utilized, 11, num, deceased
LV, 2016, utilized, 5.5, pmp, deceased
LV, 2016, living, 10, num, living
LV, 2016, living, 5, pmp, living
LV, 2017, actual, 24, num, deceased
LV, 2017, actual, 12.31, pmp, deceased
LV, 2017, utilized, 20, num, deceased
LV, 2017, utilized, 10.26, pmp, deceased
LV, 2017, living, 13, num, living
LV, 2017, living, 6.67, pmp, living
LV, 2017, actual, 24, num, deceased
LV, 2017, actual, 12.31, pmp, deceased
LV, 2017, utilized, 20, num, deceased
LV, 2017, utilized, 10.26, pmp, deceased
LV, 2017, living, 13, num, living
LV, 2017, living, 6.67, pmp, living
LB, 2017, actual, 13, num, deceased
LB, 2017, actual, 2.88, pmp, deceased
LB, 2017, utilized, 8, num, deceased
LB, 2017, utilized, 1.77, pmp, deceased
LB, 2017, living, 108, num, living
LB, 2017, living, 24, pmp, living
LB, 2017, actual, 13, num, deceased
LB, 2017, actual, 2.88, pmp, deceased
LB, 2017, utilized, 8, num, deceased
LB, 2017, utilized, 1.77, pmp, deceased
LB, 2017, living, 108, num, living
LB, 2017, living, 24, pmp, living
LB, 2017, actual, 13, num, deceased
LB, 2017, actual, 2.88, pmp, deceased
LB, 2017, utilized, 8, num, deceased
LB, 2017, utilized, 1.77, pmp, deceased
LB, 2017, living, 108, num, living
LB, 2017, living, 24, pmp, living
LB, 2017, actual, 13, num, deceased
LB, 2017, actual, 2.88, pmp, deceased
LB, 2017, utilized, 8, num, deceased
LB, 2017, utilized, 1.77, pmp, deceased
LB, 2017, living, 108, num, living
LB, 2017, living, 24, pmp, living
LB, 2017, actual, 13, num, deceased
LB, 2017, actual, 2.88, pmp, deceased
LB, 2017, utilized, 8, num, deceased
LB, 2017, utilized, 1.77, pmp, deceased
LB, 2017, living, 108, num, living
LB, 2017, living, 24, pmp, living
LB, 2017, actual, 13, num, deceased
LB, 2017, actual, 2.88, pmp, deceased
LB, 2017, utilized, 8, num, deceased
LB, 2017, utilized, 1.77, pmp, deceased
LB, 2017, living, 108, num, living
LB, 2017, living, 24, pmp, living
LB, 2017, actual, 13, num, deceased
LB, 2017, actual, 2.88, pmp, deceased
LB, 2017, utilized, 8, num, deceased
LB, 2017, utilized, 1.77, pmp, deceased
LB, 2017, living, 108, num, living
LB, 2017, living, 24, pmp, living
LB, 2017, actual, 13, num, deceased
LB, 2017, actual, 2.88, pmp, deceased
LB, 2017, utilized, 8, num, deceased
LB, 2017, utilized, 1.77, pmp, deceased
LB, 2017, living, 108, num, living
LB, 2017, living, 24, pmp, living
LB, 2017, actual, 13, num, deceased
LB, 2017, actual, 2.88, pmp, deceased
LB, 2017, utilized, 8, num, deceased
LB, 2017, utilized, 1.77, pmp, deceased
LB, 2017, living, 108, num, living
LB, 2017, living, 24, pmp, living
LB, 2017, actual, 13, num, deceased
LB, 2017, actual, 2.88, pmp, deceased
LB, 2017, utilized, 8, num, deceased
LB, 2017, utilized, 1.77, pmp, deceased
LB, 2017, living, 108, num, living
LB, 2017, living, 24, pmp, living
LB, 2003, actual, 10, num, deceased
LB, 2003, actual, 2.5, pmp, deceased
LB, 2003, utilized, -, num, deceased
LB, 2003, utilized, -, pmp, deceased
LB, 2003, living, 80, num, living
LB, 2003, living, 20, pmp, living
LB, 2004, actual, 3, num, deceased
LB, 2004, actual, 0.7, pmp, deceased
LB, 2004, utilized, -, num, deceased
LB, 2004, utilized, -, pmp, deceased
LB, 2004, living, 70, num, living
LB, 2004, living, 17.5, pmp, living
LB, 2005, actual, 0, num, deceased
LB, 2005, actual, 0, pmp, deceased
LB, 2005, utilized, -, num, deceased
LB, 2005, utilized, -, pmp, deceased
LB, 2005, living, 77, num, living
LB, 2005, living, 19.30, pmp, living
LB, 2006, actual, 5, num, deceased
LB, 2006, actual, 1.30, pmp, deceased
LB, 2006, utilized, -, num, deceased
LB, 2006, utilized, -, pmp, deceased
LB, 2006, living, 68, num, living
LB, 2006, living, 18, pmp, living
LB, 2017, actual, 13, num, deceased
LB, 2017, actual, 2.88, pmp, deceased
LB, 2017, utilized, 8, num, deceased
LB, 2017, utilized, 1.77, pmp, deceased
LB, 2017, living, 108, num, living
LB, 2017, living, 24, pmp, living
LB, 2008, actual, 2, num, deceased
LB, 2008, actual, 0.5, pmp, deceased
LB, 2008, utilized, -, num, deceased
LB, 2008, utilized, -, pmp, deceased
LB, 2008, living, 80, num, living
LB, 2008, living, 20, pmp, living
LB, 2017, actual, 13, num, deceased
LB, 2017, actual, 2.88, pmp, deceased
LB, 2017, utilized, 8, num, deceased
LB, 2017, utilized, 1.77, pmp, deceased
LB, 2017, living, 108, num, living
LB, 2017, living, 24, pmp, living
LB, 2010, actual, 2, num, deceased
LB, 2010, actual, 0.5, pmp, deceased
LB, 2010, utilized, -, num, deceased
LB, 2010, utilized, -, pmp, deceased
LB, 2010, living, 70, num, living
LB, 2010, living, 17.5, pmp, living
LB, 2011, actual, 10, num, deceased
LB, 2011, actual, 2.5, pmp, deceased
LB, 2011, utilized, -, num, deceased
LB, 2011, utilized, -, pmp, deceased
LB, 2011, living, 65, num, living
LB, 2011, living, 16.20, pmp, living
LB, 2012, actual, 10, num, deceased
LB, 2012, actual, 2.5, pmp, deceased
LB, 2012, utilized, -, num, deceased
LB, 2012, utilized, -, pmp, deceased
LB, 2012, living, 84, num, living
LB, 2012, living, 22, pmp, living
LB, 2013, actual, 7, num, deceased
LB, 2013, actual, 1.75, pmp, deceased
LB, 2013, utilized, 7, num, deceased
LB, 2013, utilized, 1.75, pmp, deceased
LB, 2013, living, 109, num, living
LB, 2013, living, 27.25, pmp, living
LB, 2017, actual, 13, num, deceased
LB, 2017, actual, 2.88, pmp, deceased
LB, 2017, utilized, 8, num, deceased
LB, 2017, utilized, 1.77, pmp, deceased
LB, 2017, living, 108, num, living
LB, 2017, living, 24, pmp, living
LB, 2017, actual, 13, num, deceased
LB, 2017, actual, 2.88, pmp, deceased
LB, 2017, utilized, 8, num, deceased
LB, 2017, utilized, 1.77, pmp, deceased
LB, 2017, living, 108, num, living
LB, 2017, living, 24, pmp, living
LB, 2017, actual, 13, num, deceased
LB, 2017, actual, 2.88, pmp, deceased
LB, 2017, utilized, 8, num, deceased
LB, 2017, utilized, 1.77, pmp, deceased
LB, 2017, living, 108, num, living
LB, 2017, living, 24, pmp, living
LB, 2017, actual, 13, num, deceased
LB, 2017, actual, 2.88, pmp, deceased
LB, 2017, utilized, 8, num, deceased
LB, 2017, utilized, 1.77, pmp, deceased
LB, 2017, living, 108, num, living
LB, 2017, living, 24, pmp, living
LB, 2017, actual, 13, num, deceased
LB, 2017, actual, 2.88, pmp, deceased
