GE, 2017, kidney, 0, num, deceased
GE, 2017, liver, 0, num, deceased
GE, 2017, pancreas, 0, num, deceased
GE, 2017, heart, 0, num, deceased
GE, 2017, lung, 0, num, deceased
GE, 2017, heart/lung, -, num, deceased
GE, 2017, kidney, 0, pmp, deceased
GE, 2017, liver, 0, pmp, deceased
GE, 2017, pancreas, 0, pmp, deceased
GE, 2017, heart, 0, pmp, deceased
GE, 2017, lung, 0, pmp, deceased
GE, 2017, heart/lung, -, pmp, deceased
GE, 2017, kidney, 21, num, living
GE, 2017, liver, 10, num, living
GE, 2017, pancreas, -, num, living
GE, 2017, heart, -, num, living
GE, 2017, lung, -, num, living
GE, 2017, heart/lung, -, num, living
GE, 2017, kidney, 5.70, pmp, living
GE, 2017, liver, 2.70, pmp, living
GE, 2017, pancreas, -, pmp, living
GE, 2017, heart, -, pmp, living
GE, 2017, lung, -, pmp, living
GE, 2017, heart/lung, -, pmp, living
GE, 2017, kidney, 0, num, deceased
GE, 2017, liver, 0, num, deceased
GE, 2017, pancreas, 0, num, deceased
GE, 2017, heart, 0, num, deceased
GE, 2017, lung, 0, num, deceased
GE, 2017, heart/lung, -, num, deceased
GE, 2017, kidney, 0, pmp, deceased
GE, 2017, liver, 0, pmp, deceased
GE, 2017, pancreas, 0, pmp, deceased
GE, 2017, heart, 0, pmp, deceased
GE, 2017, lung, 0, pmp, deceased
GE, 2017, heart/lung, -, pmp, deceased
GE, 2017, kidney, 21, num, living
GE, 2017, liver, 10, num, living
GE, 2017, pancreas, -, num, living
GE, 2017, heart, -, num, living
GE, 2017, lung, -, num, living
GE, 2017, heart/lung, -, num, living
GE, 2017, kidney, 5.70, pmp, living
GE, 2017, liver, 2.70, pmp, living
GE, 2017, pancreas, -, pmp, living
GE, 2017, heart, -, pmp, living
GE, 2017, lung, -, pmp, living
GE, 2017, heart/lung, -, pmp, living
GE, 1995, kidney, 0, num, deceased
GE, 1995, liver, 0, num, deceased
GE, 1995, pancreas, 0, num, deceased
GE, 1995, heart, 0, num, deceased
GE, 1995, lung, 0, num, deceased
GE, 1995, heart/lung, -, num, deceased
GE, 1995, kidney, 0, pmp, deceased
GE, 1995, liver, 0, pmp, deceased
GE, 1995, pancreas, 0, pmp, deceased
GE, 1995, heart, 0, pmp, deceased
GE, 1995, lung, 0, pmp, deceased
GE, 1995, heart/lung, -, pmp, deceased
GE, 1995, kidney, 4, num, living
GE, 1995, liver, 0, num, living
GE, 1995, pancreas, -, num, living
GE, 1995, heart, -, num, living
GE, 1995, lung, -, num, living
GE, 1995, heart/lung, -, num, living
GE, 1995, kidney, 0.8, pmp, living
GE, 1995, liver, 0, pmp, living
GE, 1995, pancreas, -, pmp, living
GE, 1995, heart, -, pmp, living
GE, 1995, lung, -, pmp, living
GE, 1995, heart/lung, -, pmp, living
GE, 1996, kidney, 0, num, deceased
GE, 1996, liver, 0, num, deceased
GE, 1996, pancreas, 0, num, deceased
GE, 1996, heart, 0, num, deceased
GE, 1996, lung, 0, num, deceased
GE, 1996, heart/lung, -, num, deceased
GE, 1996, kidney, 0, pmp, deceased
GE, 1996, liver, 0, pmp, deceased
GE, 1996, pancreas, 0, pmp, deceased
GE, 1996, heart, 0, pmp, deceased
GE, 1996, lung, 0, pmp, deceased
GE, 1996, heart/lung, -, pmp, deceased
GE, 1996, kidney, 1, num, living
GE, 1996, liver, 0, num, living
GE, 1996, pancreas, -, num, living
GE, 1996, heart, -, num, living
GE, 1996, lung, -, num, living
GE, 1996, heart/lung, -, num, living
GE, 1996, kidney, 0.2, pmp, living
GE, 1996, liver, 0, pmp, living
GE, 1996, pancreas, -, pmp, living
GE, 1996, heart, -, pmp, living
GE, 1996, lung, -, pmp, living
GE, 1996, heart/lung, -, pmp, living
GE, 1997, kidney, 0, num, deceased
GE, 1997, liver, 0, num, deceased
GE, 1997, pancreas, 0, num, deceased
GE, 1997, heart, 0, num, deceased
GE, 1997, lung, 0, num, deceased
GE, 1997, heart/lung, -, num, deceased
GE, 1997, kidney, 0, pmp, deceased
GE, 1997, liver, 0, pmp, deceased
GE, 1997, pancreas, 0, pmp, deceased
GE, 1997, heart, 0, pmp, deceased
GE, 1997, lung, 0, pmp, deceased
GE, 1997, heart/lung, -, pmp, deceased
GE, 1997, kidney, 8, num, living
GE, 1997, liver, 0, num, living
GE, 1997, pancreas, -, num, living
GE, 1997, heart, -, num, living
GE, 1997, lung, -, num, living
GE, 1997, heart/lung, -, num, living
GE, 1997, kidney, 1.60, pmp, living
GE, 1997, liver, 0, pmp, living
GE, 1997, pancreas, -, pmp, living
GE, 1997, heart, -, pmp, living
GE, 1997, lung, -, pmp, living
GE, 1997, heart/lung, -, pmp, living
GE, 1998, kidney, 0, num, deceased
GE, 1998, liver, 0, num, deceased
GE, 1998, pancreas, 0, num, deceased
GE, 1998, heart, 0, num, deceased
GE, 1998, lung, 0, num, deceased
GE, 1998, heart/lung, -, num, deceased
GE, 1998, kidney, 0, pmp, deceased
GE, 1998, liver, 0, pmp, deceased
GE, 1998, pancreas, 0, pmp, deceased
GE, 1998, heart, 0, pmp, deceased
GE, 1998, lung, 0, pmp, deceased
GE, 1998, heart/lung, -, pmp, deceased
GE, 1998, kidney, 8, num, living
GE, 1998, liver, 0, num, living
GE, 1998, pancreas, -, num, living
GE, 1998, heart, -, num, living
GE, 1998, lung, -, num, living
GE, 1998, heart/lung, -, num, living
GE, 1998, kidney, 1.60, pmp, living
GE, 1998, liver, 0, pmp, living
GE, 1998, pancreas, -, pmp, living
GE, 1998, heart, -, pmp, living
GE, 1998, lung, -, pmp, living
GE, 1998, heart/lung, -, pmp, living
GE, 1999, kidney, 0, num, deceased
GE, 1999, liver, 0, num, deceased
GE, 1999, pancreas, 0, num, deceased
GE, 1999, heart, 0, num, deceased
GE, 1999, lung, 0, num, deceased
GE, 1999, heart/lung, -, num, deceased
GE, 1999, kidney, 0, pmp, deceased
GE, 1999, liver, 0, pmp, deceased
GE, 1999, pancreas, 0, pmp, deceased
GE, 1999, heart, 0, pmp, deceased
GE, 1999, lung, 0, pmp, deceased
GE, 1999, heart/lung, -, pmp, deceased
GE, 1999, kidney, 4, num, living
GE, 1999, liver, 0, num, living
GE, 1999, pancreas, -, num, living
GE, 1999, heart, -, num, living
GE, 1999, lung, -, num, living
GE, 1999, heart/lung, -, num, living
GE, 1999, kidney, 0.8, pmp, living
GE, 1999, liver, 0, pmp, living
GE, 1999, pancreas, -, pmp, living
GE, 1999, heart, -, pmp, living
GE, 1999, lung, -, pmp, living
GE, 1999, heart/lung, -, pmp, living
GE, 2000, kidney, 0, num, deceased
GE, 2000, liver, 0, num, deceased
GE, 2000, pancreas, 0, num, deceased
GE, 2000, heart, 0, num, deceased
GE, 2000, lung, 0, num, deceased
GE, 2000, heart/lung, -, num, deceased
GE, 2000, kidney, 0, pmp, deceased
GE, 2000, liver, 0, pmp, deceased
GE, 2000, pancreas, 0, pmp, deceased
GE, 2000, heart, 0, pmp, deceased
GE, 2000, lung, 0, pmp, deceased
GE, 2000, heart/lung, -, pmp, deceased
GE, 2000, kidney, 2, num, living
GE, 2000, liver, 0, num, living
GE, 2000, pancreas, -, num, living
GE, 2000, heart, -, num, living
GE, 2000, lung, -, num, living
GE, 2000, heart/lung, -, num, living
GE, 2000, kidney, 0.4, pmp, living
GE, 2000, liver, 0, pmp, living
GE, 2000, pancreas, -, pmp, living
GE, 2000, heart, -, pmp, living
GE, 2000, lung, -, pmp, living
GE, 2000, heart/lung, -, pmp, living
GE, 2017, kidney, 0, num, deceased
GE, 2017, liver, 0, num, deceased
GE, 2017, pancreas, 0, num, deceased
GE, 2017, heart, 0, num, deceased
GE, 2017, lung, 0, num, deceased
GE, 2017, heart/lung, -, num, deceased
GE, 2017, kidney, 0, pmp, deceased
GE, 2017, liver, 0, pmp, deceased
GE, 2017, pancreas, 0, pmp, deceased
GE, 2017, heart, 0, pmp, deceased
GE, 2017, lung, 0, pmp, deceased
GE, 2017, heart/lung, -, pmp, deceased
GE, 2017, kidney, 21, num, living
GE, 2017, liver, 10, num, living
GE, 2017, pancreas, -, num, living
GE, 2017, heart, -, num, living
GE, 2017, lung, -, num, living
GE, 2017, heart/lung, -, num, living
GE, 2017, kidney, 5.70, pmp, living
GE, 2017, liver, 2.70, pmp, living
GE, 2017, pancreas, -, pmp, living
GE, 2017, heart, -, pmp, living
GE, 2017, lung, -, pmp, living
GE, 2017, heart/lung, -, pmp, living
GE, 2002, kidney, 0, num, deceased
GE, 2002, liver, 0, num, deceased
GE, 2002, pancreas, 0, num, deceased
GE, 2002, heart, 0, num, deceased
GE, 2002, lung, 0, num, deceased
GE, 2002, heart/lung, -, num, deceased
GE, 2002, kidney, 0, pmp, deceased
GE, 2002, liver, 0, pmp, deceased
GE, 2002, pancreas, 0, pmp, deceased
GE, 2002, heart, 0, pmp, deceased
GE, 2002, lung, 0, pmp, deceased
GE, 2002, heart/lung, -, pmp, deceased
GE, 2002, kidney, 6, num, living
GE, 2002, liver, 0, num, living
GE, 2002, pancreas, -, num, living
GE, 2002, heart, -, num, living
GE, 2002, lung, -, num, living
GE, 2002, heart/lung, -, num, living
GE, 2002, kidney, 1.20, pmp, living
GE, 2002, liver, 0, pmp, living
GE, 2002, pancreas, -, pmp, living
GE, 2002, heart, -, pmp, living
GE, 2002, lung, -, pmp, living
GE, 2002, heart/lung, -, pmp, living
GE, 2003, kidney, 0, num, deceased
GE, 2003, liver, 0, num, deceased
GE, 2003, pancreas, 0, num, deceased
GE, 2003, heart, 0, num, deceased
GE, 2003, lung, 0, num, deceased
GE, 2003, heart/lung, -, num, deceased
GE, 2003, kidney, 0, pmp, deceased
GE, 2003, liver, 0, pmp, deceased
GE, 2003, pancreas, 0, pmp, deceased
GE, 2003, heart, 0, pmp, deceased
GE, 2003, lung, 0, pmp, deceased
GE, 2003, heart/lung, -, pmp, deceased
GE, 2003, kidney, 7, num, living
GE, 2003, liver, 0, num, living
GE, 2003, pancreas, -, num, living
GE, 2003, heart, -, num, living
GE, 2003, lung, -, num, living
GE, 2003, heart/lung, -, num, living
GE, 2003, kidney, 1.40, pmp, living
GE, 2003, liver, 0, pmp, living
GE, 2003, pancreas, -, pmp, living
GE, 2003, heart, -, pmp, living
GE, 2003, lung, -, pmp, living
GE, 2003, heart/lung, -, pmp, living
GE, 2004, kidney, 0, num, deceased
GE, 2004, liver, 0, num, deceased
GE, 2004, pancreas, 0, num, deceased
GE, 2004, heart, 0, num, deceased
GE, 2004, lung, 0, num, deceased
GE, 2004, heart/lung, -, num, deceased
GE, 2004, kidney, 0, pmp, deceased
GE, 2004, liver, 0, pmp, deceased
GE, 2004, pancreas, 0, pmp, deceased
GE, 2004, heart, 0, pmp, deceased
GE, 2004, lung, 0, pmp, deceased
GE, 2004, heart/lung, -, pmp, deceased
GE, 2004, kidney, 8, num, living
GE, 2004, liver, 0, num, living
GE, 2004, pancreas, -, num, living
GE, 2004, heart, -, num, living
GE, 2004, lung, -, num, living
GE, 2004, heart/lung, -, num, living
GE, 2004, kidney, 1.60, pmp, living
GE, 2004, liver, 0, pmp, living
GE, 2004, pancreas, -, pmp, living
GE, 2004, heart, -, pmp, living
GE, 2004, lung, -, pmp, living
GE, 2004, heart/lung, -, pmp, living
GE, 2005, kidney, 0, num, deceased
GE, 2005, liver, 0, num, deceased
GE, 2005, pancreas, 0, num, deceased
GE, 2005, heart, 0, num, deceased
GE, 2005, lung, 0, num, deceased
GE, 2005, heart/lung, -, num, deceased
GE, 2005, kidney, 0, pmp, deceased
GE, 2005, liver, 0, pmp, deceased
GE, 2005, pancreas, 0, pmp, deceased
GE, 2005, heart, 0, pmp, deceased
GE, 2005, lung, 0, pmp, deceased
GE, 2005, heart/lung, -, pmp, deceased
GE, 2005, kidney, 14, num, living
GE, 2005, liver, 0, num, living
GE, 2005, pancreas, -, num, living
GE, 2005, heart, -, num, living
GE, 2005, lung, -, num, living
GE, 2005, heart/lung, -, num, living
GE, 2005, kidney, 2.80, pmp, living
GE, 2005, liver, 0, pmp, living
GE, 2005, pancreas, -, pmp, living
GE, 2005, heart, -, pmp, living
GE, 2005, lung, -, pmp, living
GE, 2005, heart/lung, -, pmp, living
GE, 2006, kidney, 0, num, deceased
GE, 2006, liver, 0, num, deceased
GE, 2006, pancreas, 0, num, deceased
GE, 2006, heart, 0, num, deceased
GE, 2006, lung, 0, num, deceased
GE, 2006, heart/lung, -, num, deceased
GE, 2006, kidney, 0, pmp, deceased
GE, 2006, liver, 0, pmp, deceased
GE, 2006, pancreas, 0, pmp, deceased
GE, 2006, heart, 0, pmp, deceased
GE, 2006, lung, 0, pmp, deceased
GE, 2006, heart/lung, -, pmp, deceased
GE, 2006, kidney, 9, num, living
GE, 2006, liver, 0, num, living
GE, 2006, pancreas, -, num, living
GE, 2006, heart, -, num, living
GE, 2006, lung, -, num, living
GE, 2006, heart/lung, -, num, living
GE, 2006, kidney, 1.8, pmp, living
GE, 2006, liver, 0, pmp, living
GE, 2006, pancreas, -, pmp, living
GE, 2006, heart, -, pmp, living
GE, 2006, lung, -, pmp, living
GE, 2006, heart/lung, -, pmp, living
GE, 2007, kidney, 0, num, deceased
GE, 2007, liver, 0, num, deceased
GE, 2007, pancreas, 0, num, deceased
GE, 2007, heart, 0, num, deceased
GE, 2007, lung, 0, num, deceased
GE, 2007, heart/lung, -, num, deceased
GE, 2007, kidney, 0, pmp, deceased
GE, 2007, liver, 0, pmp, deceased
GE, 2007, pancreas, 0, pmp, deceased
GE, 2007, heart, 0, pmp, deceased
GE, 2007, lung, 0, pmp, deceased
GE, 2007, heart/lung, -, pmp, deceased
GE, 2007, kidney, 9, num, living
GE, 2007, liver, 0, num, living
GE, 2007, pancreas, -, num, living
GE, 2007, heart, -, num, living
GE, 2007, lung, -, num, living
GE, 2007, heart/lung, -, num, living
GE, 2007, kidney, 1.8, pmp, living
GE, 2007, liver, 0, pmp, living
GE, 2007, pancreas, -, pmp, living
GE, 2007, heart, -, pmp, living
GE, 2007, lung, -, pmp, living
GE, 2007, heart/lung, -, pmp, living
GE, 2008, kidney, 0, num, deceased
GE, 2008, liver, 0, num, deceased
GE, 2008, pancreas, 0, num, deceased
GE, 2008, heart, 0, num, deceased
GE, 2008, lung, 0, num, deceased
GE, 2008, heart/lung, -, num, deceased
GE, 2008, kidney, 0, pmp, deceased
GE, 2008, liver, 0, pmp, deceased
GE, 2008, pancreas, 0, pmp, deceased
GE, 2008, heart, 0, pmp, deceased
GE, 2008, lung, 0, pmp, deceased
GE, 2008, heart/lung, -, pmp, deceased
GE, 2008, kidney, 7, num, living
GE, 2008, liver, 0, num, living
GE, 2008, pancreas, -, num, living
GE, 2008, heart, -, num, living
GE, 2008, lung, -, num, living
GE, 2008, heart/lung, -, num, living
GE, 2008, kidney, 1.5, pmp, living
GE, 2008, liver, 0, pmp, living
GE, 2008, pancreas, -, pmp, living
GE, 2008, heart, -, pmp, living
GE, 2008, lung, -, pmp, living
GE, 2008, heart/lung, -, pmp, living
GE, 2017, kidney, 0, num, deceased
GE, 2017, liver, 0, num, deceased
GE, 2017, pancreas, 0, num, deceased
GE, 2017, heart, 0, num, deceased
GE, 2017, lung, 0, num, deceased
GE, 2017, heart/lung, -, num, deceased
GE, 2017, kidney, 0, pmp, deceased
GE, 2017, liver, 0, pmp, deceased
GE, 2017, pancreas, 0, pmp, deceased
GE, 2017, heart, 0, pmp, deceased
GE, 2017, lung, 0, pmp, deceased
GE, 2017, heart/lung, -, pmp, deceased
GE, 2017, kidney, 21, num, living
GE, 2017, liver, 10, num, living
GE, 2017, pancreas, -, num, living
GE, 2017, heart, -, num, living
GE, 2017, lung, -, num, living
GE, 2017, heart/lung, -, num, living
GE, 2017, kidney, 5.70, pmp, living
GE, 2017, liver, 2.70, pmp, living
GE, 2017, pancreas, -, pmp, living
GE, 2017, heart, -, pmp, living
GE, 2017, lung, -, pmp, living
GE, 2017, heart/lung, -, pmp, living
GE, 2017, kidney, 0, num, deceased
GE, 2017, liver, 0, num, deceased
GE, 2017, pancreas, 0, num, deceased
GE, 2017, heart, 0, num, deceased
GE, 2017, lung, 0, num, deceased
GE, 2017, heart/lung, -, num, deceased
GE, 2017, kidney, 0, pmp, deceased
GE, 2017, liver, 0, pmp, deceased
GE, 2017, pancreas, 0, pmp, deceased
GE, 2017, heart, 0, pmp, deceased
GE, 2017, lung, 0, pmp, deceased
GE, 2017, heart/lung, -, pmp, deceased
GE, 2017, kidney, 21, num, living
GE, 2017, liver, 10, num, living
GE, 2017, pancreas, -, num, living
GE, 2017, heart, -, num, living
GE, 2017, lung, -, num, living
GE, 2017, heart/lung, -, num, living
GE, 2017, kidney, 5.70, pmp, living
GE, 2017, liver, 2.70, pmp, living
GE, 2017, pancreas, -, pmp, living
GE, 2017, heart, -, pmp, living
GE, 2017, lung, -, pmp, living
GE, 2017, heart/lung, -, pmp, living
GE, 2011, kidney, 0, num, deceased
GE, 2011, liver, 0, num, deceased
GE, 2011, pancreas, 0, num, deceased
GE, 2011, heart, 0, num, deceased
GE, 2011, lung, 0, num, deceased
GE, 2011, heart/lung, -, num, deceased
GE, 2011, kidney, 0, pmp, deceased
GE, 2011, liver, 0, pmp, deceased
GE, 2011, pancreas, 0, pmp, deceased
GE, 2011, heart, 0, pmp, deceased
GE, 2011, lung, 0, pmp, deceased
GE, 2011, heart/lung, -, pmp, deceased
GE, 2011, kidney, 17, num, living
GE, 2011, liver, 0, num, living
GE, 2011, pancreas, -, num, living
GE, 2011, heart, -, num, living
GE, 2011, lung, -, num, living
GE, 2011, heart/lung, -, num, living
GE, 2011, kidney, 3.80, pmp, living
GE, 2011, liver, 0, pmp, living
GE, 2011, pancreas, -, pmp, living
GE, 2011, heart, -, pmp, living
GE, 2011, lung, -, pmp, living
GE, 2011, heart/lung, -, pmp, living
GE, 2012, kidney, 0, num, deceased
GE, 2012, liver, 0, num, deceased
GE, 2012, pancreas, 0, num, deceased
GE, 2012, heart, 0, num, deceased
GE, 2012, lung, 0, num, deceased
GE, 2012, heart/lung, -, num, deceased
GE, 2012, kidney, 0, pmp, deceased
GE, 2012, liver, 0, pmp, deceased
GE, 2012, pancreas, 0, pmp, deceased
GE, 2012, heart, 0, pmp, deceased
GE, 2012, lung, 0, pmp, deceased
GE, 2012, heart/lung, -, pmp, deceased
GE, 2012, kidney, 15, num, living
GE, 2012, liver, 0, num, living
GE, 2012, pancreas, -, num, living
GE, 2012, heart, -, num, living
GE, 2012, lung, -, num, living
GE, 2012, heart/lung, -, num, living
GE, 2012, kidney, 3.33, pmp, living
GE, 2012, liver, 0, pmp, living
GE, 2012, pancreas, -, pmp, living
GE, 2012, heart, -, pmp, living
GE, 2012, lung, -, pmp, living
GE, 2012, heart/lung, -, pmp, living
GE, 2013, kidney, 0, num, deceased
GE, 2013, liver, 0, num, deceased
GE, 2013, pancreas, 0, num, deceased
GE, 2013, heart, 0, num, deceased
GE, 2013, lung, 0, num, deceased
GE, 2013, heart/lung, -, num, deceased
GE, 2013, kidney, 0, pmp, deceased
GE, 2013, liver, 0, pmp, deceased
GE, 2013, pancreas, 0, pmp, deceased
GE, 2013, heart, 0, pmp, deceased
GE, 2013, lung, 0, pmp, deceased
GE, 2013, heart/lung, -, pmp, deceased
GE, 2013, kidney, 32, num, living
GE, 2013, liver, 0, num, living
GE, 2013, pancreas, -, num, living
GE, 2013, heart, -, num, living
GE, 2013, lung, -, num, living
GE, 2013, heart/lung, -, num, living
GE, 2013, kidney, 7.11, pmp, living
GE, 2013, liver, 0, pmp, living
GE, 2013, pancreas, -, pmp, living
GE, 2013, heart, -, pmp, living
GE, 2013, lung, -, pmp, living
GE, 2013, heart/lung, -, pmp, living
GE, 2014, kidney, 0, num, deceased
GE, 2014, liver, 0, num, deceased
GE, 2014, pancreas, 0, num, deceased
GE, 2014, heart, 0, num, deceased
GE, 2014, lung, 0, num, deceased
GE, 2014, heart/lung, -, num, deceased
GE, 2014, kidney, 0, pmp, deceased
GE, 2014, liver, 0, pmp, deceased
GE, 2014, pancreas, 0, pmp, deceased
GE, 2014, heart, 0, pmp, deceased
GE, 2014, lung, 0, pmp, deceased
GE, 2014, heart/lung, -, pmp, deceased
GE, 2014, kidney, 27, num, living
GE, 2014, liver, 2, num, living
GE, 2014, pancreas, -, num, living
GE, 2014, heart, -, num, living
GE, 2014, lung, -, num, living
GE, 2014, heart/lung, -, num, living
GE, 2014, kidney, 6, pmp, living
GE, 2014, liver, 0.44, pmp, living
GE, 2014, pancreas, -, pmp, living
GE, 2014, heart, -, pmp, living
GE, 2014, lung, -, pmp, living
GE, 2014, heart/lung, -, pmp, living
GE, 2015, kidney, 0, num, deceased
GE, 2015, liver, 0, num, deceased
GE, 2015, pancreas, 0, num, deceased
GE, 2015, heart, 0, num, deceased
GE, 2015, lung, 0, num, deceased
GE, 2015, heart/lung, -, num, deceased
GE, 2015, kidney, 0, pmp, deceased
GE, 2015, liver, 0, pmp, deceased
GE, 2015, pancreas, 0, pmp, deceased
GE, 2015, heart, 0, pmp, deceased
GE, 2015, lung, 0, pmp, deceased
GE, 2015, heart/lung, -, pmp, deceased
GE, 2015, kidney, 50, num, living
GE, 2015, liver, 6, num, living
GE, 2015, pancreas, -, num, living
GE, 2015, heart, -, num, living
GE, 2015, lung, -, num, living
GE, 2015, heart/lung, -, num, living
GE, 2015, kidney, 13.5, pmp, living
GE, 2015, liver, 1.60, pmp, living
GE, 2015, pancreas, -, pmp, living
GE, 2015, heart, -, pmp, living
GE, 2015, lung, -, pmp, living
GE, 2015, heart/lung, -, pmp, living
GE, 2016, kidney, 0, num, deceased
GE, 2016, liver, 0, num, deceased
GE, 2016, pancreas, 0, num, deceased
GE, 2016, heart, 0, num, deceased
GE, 2016, lung, 0, num, deceased
GE, 2016, heart/lung, -, num, deceased
GE, 2016, kidney, 0, pmp, deceased
GE, 2016, liver, 0, pmp, deceased
GE, 2016, pancreas, 0, pmp, deceased
GE, 2016, heart, 0, pmp, deceased
GE, 2016, lung, 0, pmp, deceased
GE, 2016, heart/lung, -, pmp, deceased
GE, 2016, kidney, 19, num, living
GE, 2016, liver, 13, num, living
GE, 2016, pancreas, -, num, living
GE, 2016, heart, -, num, living
GE, 2016, lung, -, num, living
GE, 2016, heart/lung, -, num, living
GE, 2016, kidney, 5.10, pmp, living
GE, 2016, liver, 3.5, pmp, living
GE, 2016, pancreas, -, pmp, living
GE, 2016, heart, -, pmp, living
GE, 2016, lung, -, pmp, living
GE, 2016, heart/lung, -, pmp, living
GE, 2017, kidney, 0, num, deceased
GE, 2017, liver, 0, num, deceased
GE, 2017, pancreas, 0, num, deceased
GE, 2017, heart, 0, num, deceased
GE, 2017, lung, 0, num, deceased
GE, 2017, heart/lung, -, num, deceased
GE, 2017, kidney, 0, pmp, deceased
GE, 2017, liver, 0, pmp, deceased
GE, 2017, pancreas, 0, pmp, deceased
GE, 2017, heart, 0, pmp, deceased
GE, 2017, lung, 0, pmp, deceased
GE, 2017, heart/lung, -, pmp, deceased
GE, 2017, kidney, 21, num, living
GE, 2017, liver, 10, num, living
GE, 2017, pancreas, -, num, living
GE, 2017, heart, -, num, living
GE, 2017, lung, -, num, living
GE, 2017, heart/lung, -, num, living
GE, 2017, kidney, 5.70, pmp, living
GE, 2017, liver, 2.70, pmp, living
GE, 2017, pancreas, -, pmp, living
GE, 2017, heart, -, pmp, living
GE, 2017, lung, -, pmp, living
GE, 2017, heart/lung, -, pmp, living
GE, 2017, kidney, 0, num, deceased
GE, 2017, liver, 0, num, deceased
GE, 2017, pancreas, 0, num, deceased
GE, 2017, heart, 0, num, deceased
GE, 2017, lung, 0, num, deceased
GE, 2017, heart/lung, -, num, deceased
GE, 2017, kidney, 0, pmp, deceased
GE, 2017, liver, 0, pmp, deceased
GE, 2017, pancreas, 0, pmp, deceased
GE, 2017, heart, 0, pmp, deceased
GE, 2017, lung, 0, pmp, deceased
GE, 2017, heart/lung, -, pmp, deceased
GE, 2017, kidney, 21, num, living
GE, 2017, liver, 10, num, living
GE, 2017, pancreas, -, num, living
GE, 2017, heart, -, num, living
GE, 2017, lung, -, num, living
GE, 2017, heart/lung, -, num, living
GE, 2017, kidney, 5.70, pmp, living
GE, 2017, liver, 2.70, pmp, living
GE, 2017, pancreas, -, pmp, living
GE, 2017, heart, -, pmp, living
GE, 2017, lung, -, pmp, living
GE, 2017, heart/lung, -, pmp, living
GR, 1993, kidney, 86, num, deceased
GR, 1993, liver, 15, num, deceased
GR, 1993, pancreas, 0, num, deceased
GR, 1993, heart, 10, num, deceased
GR, 1993, lung, 0, num, deceased
GR, 1993, heart/lung, -, num, deceased
