GE, 2017, kidney, 0, num, deceased
GT, 2017, heart/lung, -, num, deceased
GT, 2017, kidney, 0.24, pmp, deceased
GT, 2017, liver, 0, pmp, deceased
GT, 2017, pancreas, 0, pmp, deceased
GT, 2017, heart, 0, pmp, deceased
GT, 2017, lung, 0, pmp, deceased
GT, 2017, heart/lung, -, pmp, deceased
GT, 2017, kidney, 108, num, living
GT, 2017, liver, 0, num, living
GT, 2017, pancreas, -, num, living
GT, 2017, heart, -, num, living
GT, 2017, lung, -, num, living
GT, 2017, heart/lung, -, num, living
GT, 2017, kidney, 6.39, pmp, living
GT, 2017, liver, 0, pmp, living
GT, 2017, pancreas, -, pmp, living
GT, 2017, heart, -, pmp, living
GT, 2017, lung, -, pmp, living
GT, 2017, heart/lung, -, pmp, living
GT, 2017, kidney, 4, num, deceased
GT, 2017, liver, 0, num, deceased
GT, 2017, pancreas, 0, num, deceased
GT, 2017, heart, 0, num, deceased
GT, 2017, lung, 0, num, deceased
GT, 2017, heart/lung, -, num, deceased
GT, 2017, kidney, 0.24, pmp, deceased
GT, 2017, liver, 0, pmp, deceased
GT, 2017, pancreas, 0, pmp, deceased
GT, 2017, heart, 0, pmp, deceased
GT, 2017, lung, 0, pmp, deceased
GT, 2017, heart/lung, -, pmp, deceased
GT, 2017, kidney, 108, num, living
GT, 2017, liver, 0, num, living
GT, 2017, pancreas, -, num, living
GT, 2017, heart, -, num, living
GT, 2017, lung, -, num, living
GT, 2017, heart/lung, -, num, living
GT, 2017, kidney, 6.39, pmp, living
GT, 2017, liver, 0, pmp, living
GT, 2017, pancreas, -, pmp, living
GT, 2017, heart, -, pmp, living
GT, 2017, lung, -, pmp, living
GT, 2017, heart/lung, -, pmp, living
GT, 2017, kidney, 4, num, deceased
GT, 2017, liver, 0, num, deceased
GT, 2017, pancreas, 0, num, deceased
GT, 2017, heart, 0, num, deceased
GT, 2017, lung, 0, num, deceased
GT, 2017, heart/lung, -, num, deceased
GT, 2017, kidney, 0.24, pmp, deceased
GT, 2017, liver, 0, pmp, deceased
GT, 2017, pancreas, 0, pmp, deceased
GT, 2017, heart, 0, pmp, deceased
GT, 2017, lung, 0, pmp, deceased
GT, 2017, heart/lung, -, pmp, deceased
GT, 2017, kidney, 108, num, living
GT, 2017, liver, 0, num, living
GT, 2017, pancreas, -, num, living
GT, 2017, heart, -, num, living
GT, 2017, lung, -, num, living
GT, 2017, heart/lung, -, num, living
GT, 2017, kidney, 6.39, pmp, living
GT, 2017, liver, 0, pmp, living
GT, 2017, pancreas, -, pmp, living
GT, 2017, heart, -, pmp, living
GT, 2017, lung, -, pmp, living
GT, 2017, heart/lung, -, pmp, living
GT, 2017, kidney, 4, num, deceased
GT, 2017, liver, 0, num, deceased
GT, 2017, pancreas, 0, num, deceased
GT, 2017, heart, 0, num, deceased
GT, 2017, lung, 0, num, deceased
GT, 2017, heart/lung, -, num, deceased
GT, 2017, kidney, 0.24, pmp, deceased
GT, 2017, liver, 0, pmp, deceased
GT, 2017, pancreas, 0, pmp, deceased
GT, 2017, heart, 0, pmp, deceased
GT, 2017, lung, 0, pmp, deceased
GT, 2017, heart/lung, -, pmp, deceased
GT, 2017, kidney, 108, num, living
GT, 2017, liver, 0, num, living
GT, 2017, pancreas, -, num, living
GT, 2017, heart, -, num, living
GT, 2017, lung, -, num, living
GT, 2017, heart/lung, -, num, living
GT, 2017, kidney, 6.39, pmp, living
GT, 2017, liver, 0, pmp, living
GT, 2017, pancreas, -, pmp, living
GT, 2017, heart, -, pmp, living
GT, 2017, lung, -, pmp, living
GT, 2017, heart/lung, -, pmp, living
GT, 2017, kidney, 4, num, deceased
GT, 2017, liver, 0, num, deceased
GT, 2017, pancreas, 0, num, deceased
GT, 2017, heart, 0, num, deceased
GT, 2017, lung, 0, num, deceased
GT, 2017, heart/lung, -, num, deceased
GT, 2017, kidney, 0.24, pmp, deceased
GT, 2017, liver, 0, pmp, deceased
GT, 2017, pancreas, 0, pmp, deceased
GT, 2017, heart, 0, pmp, deceased
GT, 2017, lung, 0, pmp, deceased
GT, 2017, heart/lung, -, pmp, deceased
GT, 2017, kidney, 108, num, living
GT, 2017, liver, 0, num, living
GT, 2017, pancreas, -, num, living
GT, 2017, heart, -, num, living
GT, 2017, lung, -, num, living
GT, 2017, heart/lung, -, num, living
GT, 2017, kidney, 6.39, pmp, living
GT, 2017, liver, 0, pmp, living
GT, 2017, pancreas, -, pmp, living
GT, 2017, heart, -, pmp, living
GT, 2017, lung, -, pmp, living
GT, 2017, heart/lung, -, pmp, living
GT, 1998, kidney, 11, num, deceased
GT, 1998, liver, 0, num, deceased
GT, 1998, pancreas, 0, num, deceased
GT, 1998, heart, 0, num, deceased
GT, 1998, lung, 0, num, deceased
GT, 1998, heart/lung, -, num, deceased
GT, 1998, kidney, 1, pmp, deceased
GT, 1998, liver, 0, pmp, deceased
GT, 1998, pancreas, 0, pmp, deceased
GT, 1998, heart, 0, pmp, deceased
GT, 1998, lung, 0, pmp, deceased
GT, 1998, heart/lung, -, pmp, deceased
GT, 1998, kidney, 31, num, living
GT, 1998, liver, 0, num, living
GT, 1998, pancreas, -, num, living
GT, 1998, heart, -, num, living
GT, 1998, lung, -, num, living
GT, 1998, heart/lung, -, num, living
GT, 1998, kidney, 2.80, pmp, living
GT, 1998, liver, 0, pmp, living
GT, 1998, pancreas, -, pmp, living
GT, 1998, heart, -, pmp, living
GT, 1998, lung, -, pmp, living
GT, 1998, heart/lung, -, pmp, living
GT, 2017, kidney, 4, num, deceased
GT, 2017, liver, 0, num, deceased
GT, 2017, pancreas, 0, num, deceased
GT, 2017, heart, 0, num, deceased
GT, 2017, lung, 0, num, deceased
GT, 2017, heart/lung, -, num, deceased
GT, 2017, kidney, 0.24, pmp, deceased
GT, 2017, liver, 0, pmp, deceased
GT, 2017, pancreas, 0, pmp, deceased
GT, 2017, heart, 0, pmp, deceased
GT, 2017, lung, 0, pmp, deceased
GT, 2017, heart/lung, -, pmp, deceased
GT, 2017, kidney, 108, num, living
GT, 2017, liver, 0, num, living
GT, 2017, pancreas, -, num, living
GT, 2017, heart, -, num, living
GT, 2017, lung, -, num, living
GT, 2017, heart/lung, -, num, living
GT, 2017, kidney, 6.39, pmp, living
GT, 2017, liver, 0, pmp, living
GT, 2017, pancreas, -, pmp, living
GT, 2017, heart, -, pmp, living
GT, 2017, lung, -, pmp, living
GT, 2017, heart/lung, -, pmp, living
GT, 2017, kidney, 4, num, deceased
GT, 2017, liver, 0, num, deceased
GT, 2017, pancreas, 0, num, deceased
GT, 2017, heart, 0, num, deceased
GT, 2017, lung, 0, num, deceased
GT, 2017, heart/lung, -, num, deceased
GT, 2017, kidney, 0.24, pmp, deceased
GT, 2017, liver, 0, pmp, deceased
GT, 2017, pancreas, 0, pmp, deceased
GT, 2017, heart, 0, pmp, deceased
GT, 2017, lung, 0, pmp, deceased
GT, 2017, heart/lung, -, pmp, deceased
GT, 2017, kidney, 108, num, living
GT, 2017, liver, 0, num, living
GT, 2017, pancreas, -, num, living
GT, 2017, heart, -, num, living
GT, 2017, lung, -, num, living
GT, 2017, heart/lung, -, num, living
GT, 2017, kidney, 6.39, pmp, living
GT, 2017, liver, 0, pmp, living
GT, 2017, pancreas, -, pmp, living
GT, 2017, heart, -, pmp, living
GT, 2017, lung, -, pmp, living
GT, 2017, heart/lung, -, pmp, living
GT, 2001, kidney, 2, num, deceased
GT, 2001, liver, 0, num, deceased
GT, 2001, pancreas, 0, num, deceased
GT, 2001, heart, 0, num, deceased
GT, 2001, lung, 0, num, deceased
GT, 2001, heart/lung, -, num, deceased
GT, 2001, kidney, 0, pmp, deceased
GT, 2001, liver, 18, pmp, deceased
GT, 2001, pancreas, 0, pmp, deceased
GT, 2001, heart, 0, pmp, deceased
GT, 2001, lung, 0, pmp, deceased
GT, 2001, heart/lung, -, pmp, deceased
GT, 2001, kidney, 10, num, living
GT, 2001, liver, 5, num, living
GT, 2001, pancreas, -, num, living
GT, 2001, heart, -, num, living
GT, 2001, lung, -, num, living
GT, 2001, heart/lung, -, num, living
GT, 2001, kidney, 6, pmp, living
GT, 2001, liver, 0, pmp, living
GT, 2001, pancreas, -, pmp, living
GT, 2001, heart, -, pmp, living
GT, 2001, lung, -, pmp, living
GT, 2001, heart/lung, -, pmp, living
GT, 2002, kidney, 2, num, deceased
GT, 2002, liver, 0, num, deceased
GT, 2002, pancreas, 0, num, deceased
GT, 2002, heart, 0, num, deceased
GT, 2002, lung, 0, num, deceased
GT, 2002, heart/lung, -, num, deceased
GT, 2002, kidney, 0.1, pmp, deceased
GT, 2002, liver, 0, pmp, deceased
GT, 2002, pancreas, 0, pmp, deceased
GT, 2002, heart, 0, pmp, deceased
GT, 2002, lung, 0, pmp, deceased
GT, 2002, heart/lung, -, pmp, deceased
GT, 2002, kidney, 66, num, living
GT, 2002, liver, 0, num, living
GT, 2002, pancreas, -, num, living
GT, 2002, heart, -, num, living
GT, 2002, lung, -, num, living
GT, 2002, heart/lung, -, num, living
GT, 2002, kidney, 5.5, pmp, living
GT, 2002, liver, 0, pmp, living
GT, 2002, pancreas, -, pmp, living
GT, 2002, heart, -, pmp, living
GT, 2002, lung, -, pmp, living
GT, 2002, heart/lung, -, pmp, living
GT, 2003, kidney, 3, num, deceased
GT, 2003, liver, 0, num, deceased
GT, 2003, pancreas, 0, num, deceased
GT, 2003, heart, 0, num, deceased
GT, 2003, lung, 0, num, deceased
GT, 2003, heart/lung, -, num, deceased
GT, 2003, kidney, 0, pmp, deceased
GT, 2003, liver, 19, pmp, deceased
GT, 2003, pancreas, 0, pmp, deceased
GT, 2003, heart, 0, pmp, deceased
GT, 2003, lung, 0, pmp, deceased
GT, 2003, heart/lung, -, pmp, deceased
GT, 2003, kidney, 12, num, living
GT, 2003, liver, 8, num, living
GT, 2003, pancreas, -, num, living
GT, 2003, heart, -, num, living
GT, 2003, lung, -, num, living
GT, 2003, heart/lung, -, num, living
GT, 2003, kidney, 9, pmp, living
GT, 2003, liver, 0, pmp, living
GT, 2003, pancreas, -, pmp, living
GT, 2003, heart, -, pmp, living
GT, 2003, lung, -, pmp, living
GT, 2003, heart/lung, -, pmp, living
GT, 2004, kidney, 4, num, deceased
GT, 2004, liver, 0, num, deceased
GT, 2004, pancreas, 0, num, deceased
GT, 2004, heart, 0, num, deceased
GT, 2004, lung, 0, num, deceased
GT, 2004, heart/lung, -, num, deceased
GT, 2004, kidney, 0.3, pmp, deceased
GT, 2004, liver, 0, pmp, deceased
GT, 2004, pancreas, 0, pmp, deceased
GT, 2004, heart, 0, pmp, deceased
GT, 2004, lung, 0, pmp, deceased
GT, 2004, heart/lung, -, pmp, deceased
GT, 2004, kidney, 63, num, living
GT, 2004, liver, 0, num, living
GT, 2004, pancreas, -, num, living
GT, 2004, heart, -, num, living
GT, 2004, lung, -, num, living
GT, 2004, heart/lung, -, num, living
GT, 2004, kidney, 5.20, pmp, living
GT, 2004, liver, 0, pmp, living
GT, 2004, pancreas, -, pmp, living
GT, 2004, heart, -, pmp, living
GT, 2004, lung, -, pmp, living
GT, 2004, heart/lung, -, pmp, living
GT, 2017, kidney, 4, num, deceased
GT, 2017, liver, 0, num, deceased
GT, 2017, pancreas, 0, num, deceased
GT, 2017, heart, 0, num, deceased
GT, 2017, lung, 0, num, deceased
GT, 2017, heart/lung, -, num, deceased
GT, 2017, kidney, 0.24, pmp, deceased
GT, 2017, liver, 0, pmp, deceased
GT, 2017, pancreas, 0, pmp, deceased
GT, 2017, heart, 0, pmp, deceased
GT, 2017, lung, 0, pmp, deceased
GT, 2017, heart/lung, -, pmp, deceased
GT, 2017, kidney, 108, num, living
GT, 2017, liver, 0, num, living
GT, 2017, pancreas, -, num, living
GT, 2017, heart, -, num, living
GT, 2017, lung, -, num, living
GT, 2017, heart/lung, -, num, living
GT, 2017, kidney, 6.39, pmp, living
GT, 2017, liver, 0, pmp, living
GT, 2017, pancreas, -, pmp, living
GT, 2017, heart, -, pmp, living
GT, 2017, lung, -, pmp, living
GT, 2017, heart/lung, -, pmp, living
GT, 2006, kidney, 6, num, deceased
GT, 2006, liver, 0, num, deceased
GT, 2006, pancreas, 0, num, deceased
GT, 2006, heart, 0, num, deceased
GT, 2006, lung, 0, num, deceased
GT, 2006, heart/lung, -, num, deceased
GT, 2006, kidney, 0.4, pmp, deceased
GT, 2006, liver, 0, pmp, deceased
GT, 2006, pancreas, 0, pmp, deceased
GT, 2006, heart, 0, pmp, deceased
GT, 2006, lung, 0, pmp, deceased
GT, 2006, heart/lung, -, pmp, deceased
GT, 2006, kidney, 84, num, living
GT, 2006, liver, 0, num, living
GT, 2006, pancreas, -, num, living
GT, 2006, heart, -, num, living
GT, 2006, lung, -, num, living
GT, 2006, heart/lung, -, num, living
GT, 2006, kidney, 6, pmp, living
GT, 2006, liver, 0, pmp, living
GT, 2006, pancreas, -, pmp, living
GT, 2006, heart, -, pmp, living
GT, 2006, lung, -, pmp, living
GT, 2006, heart/lung, -, pmp, living
GT, 2017, kidney, 4, num, deceased
GT, 2017, liver, 0, num, deceased
GT, 2017, pancreas, 0, num, deceased
GT, 2017, heart, 0, num, deceased
GT, 2017, lung, 0, num, deceased
GT, 2017, heart/lung, -, num, deceased
GT, 2017, kidney, 0.24, pmp, deceased
GT, 2017, liver, 0, pmp, deceased
GT, 2017, pancreas, 0, pmp, deceased
GT, 2017, heart, 0, pmp, deceased
GT, 2017, lung, 0, pmp, deceased
GT, 2017, heart/lung, -, pmp, deceased
GT, 2017, kidney, 108, num, living
GT, 2017, liver, 0, num, living
GT, 2017, pancreas, -, num, living
GT, 2017, heart, -, num, living
GT, 2017, lung, -, num, living
GT, 2017, heart/lung, -, num, living
GT, 2017, kidney, 6.39, pmp, living
GT, 2017, liver, 0, pmp, living
GT, 2017, pancreas, -, pmp, living
GT, 2017, heart, -, pmp, living
GT, 2017, lung, -, pmp, living
GT, 2017, heart/lung, -, pmp, living
GT, 2017, kidney, 4, num, deceased
GT, 2017, liver, 0, num, deceased
GT, 2017, pancreas, 0, num, deceased
GT, 2017, heart, 0, num, deceased
GT, 2017, lung, 0, num, deceased
GT, 2017, heart/lung, -, num, deceased
GT, 2017, kidney, 0.24, pmp, deceased
GT, 2017, liver, 0, pmp, deceased
GT, 2017, pancreas, 0, pmp, deceased
GT, 2017, heart, 0, pmp, deceased
GT, 2017, lung, 0, pmp, deceased
GT, 2017, heart/lung, -, pmp, deceased
GT, 2017, kidney, 108, num, living
GT, 2017, liver, 0, num, living
GT, 2017, pancreas, -, num, living
GT, 2017, heart, -, num, living
GT, 2017, lung, -, num, living
GT, 2017, heart/lung, -, num, living
GT, 2017, kidney, 6.39, pmp, living
GT, 2017, liver, 0, pmp, living
GT, 2017, pancreas, -, pmp, living
GT, 2017, heart, -, pmp, living
GT, 2017, lung, -, pmp, living
GT, 2017, heart/lung, -, pmp, living
GT, 2017, kidney, 4, num, deceased
GT, 2017, liver, 0, num, deceased
GT, 2017, pancreas, 0, num, deceased
GT, 2017, heart, 0, num, deceased
GT, 2017, lung, 0, num, deceased
GT, 2017, heart/lung, -, num, deceased
GT, 2017, kidney, 0.24, pmp, deceased
GT, 2017, liver, 0, pmp, deceased
GT, 2017, pancreas, 0, pmp, deceased
GT, 2017, heart, 0, pmp, deceased
GT, 2017, lung, 0, pmp, deceased
GT, 2017, heart/lung, -, pmp, deceased
GT, 2017, kidney, 108, num, living
GT, 2017, liver, 0, num, living
GT, 2017, pancreas, -, num, living
GT, 2017, heart, -, num, living
GT, 2017, lung, -, num, living
GT, 2017, heart/lung, -, num, living
GT, 2017, kidney, 6.39, pmp, living
GT, 2017, liver, 0, pmp, living
GT, 2017, pancreas, -, pmp, living
GT, 2017, heart, -, pmp, living
GT, 2017, lung, -, pmp, living
GT, 2017, heart/lung, -, pmp, living
GT, 2017, kidney, 4, num, deceased
GT, 2017, liver, 0, num, deceased
GT, 2017, pancreas, 0, num, deceased
GT, 2017, heart, 0, num, deceased
GT, 2017, lung, 0, num, deceased
GT, 2017, heart/lung, -, num, deceased
GT, 2017, kidney, 0.24, pmp, deceased
GT, 2017, liver, 0, pmp, deceased
GT, 2017, pancreas, 0, pmp, deceased
GT, 2017, heart, 0, pmp, deceased
GT, 2017, lung, 0, pmp, deceased
GT, 2017, heart/lung, -, pmp, deceased
GT, 2017, kidney, 108, num, living
GT, 2017, liver, 0, num, living
GT, 2017, pancreas, -, num, living
GT, 2017, heart, -, num, living
GT, 2017, lung, -, num, living
GT, 2017, heart/lung, -, num, living
GT, 2017, kidney, 6.39, pmp, living
GT, 2017, liver, 0, pmp, living
GT, 2017, pancreas, -, pmp, living
GT, 2017, heart, -, pmp, living
GT, 2017, lung, -, pmp, living
GT, 2017, heart/lung, -, pmp, living
GT, 2017, kidney, 4, num, deceased
GT, 2017, liver, 0, num, deceased
GT, 2017, pancreas, 0, num, deceased
GT, 2017, heart, 0, num, deceased
GT, 2017, lung, 0, num, deceased
GT, 2017, heart/lung, -, num, deceased
GT, 2017, kidney, 0.24, pmp, deceased
GT, 2017, liver, 0, pmp, deceased
GT, 2017, pancreas, 0, pmp, deceased
GT, 2017, heart, 0, pmp, deceased
GT, 2017, lung, 0, pmp, deceased
GT, 2017, heart/lung, -, pmp, deceased
GT, 2017, kidney, 108, num, living
GT, 2017, liver, 0, num, living
GT, 2017, pancreas, -, num, living
GT, 2017, heart, -, num, living
GT, 2017, lung, -, num, living
GT, 2017, heart/lung, -, num, living
GT, 2017, kidney, 6.39, pmp, living
GT, 2017, liver, 0, pmp, living
GT, 2017, pancreas, -, pmp, living
GT, 2017, heart, -, pmp, living
GT, 2017, lung, -, pmp, living
GT, 2017, heart/lung, -, pmp, living
GT, 2017, kidney, 4, num, deceased
GT, 2017, liver, 0, num, deceased
GT, 2017, pancreas, 0, num, deceased
GT, 2017, heart, 0, num, deceased
GT, 2017, lung, 0, num, deceased
GT, 2017, heart/lung, -, num, deceased
GT, 2017, kidney, 0.24, pmp, deceased
GT, 2017, liver, 0, pmp, deceased
GT, 2017, pancreas, 0, pmp, deceased
GT, 2017, heart, 0, pmp, deceased
GT, 2017, lung, 0, pmp, deceased
GT, 2017, heart/lung, -, pmp, deceased
GT, 2017, kidney, 108, num, living
GT, 2017, liver, 0, num, living
GT, 2017, pancreas, -, num, living
GT, 2017, heart, -, num, living
GT, 2017, lung, -, num, living
GT, 2017, heart/lung, -, num, living
GT, 2017, kidney, 6.39, pmp, living
GT, 2017, liver, 0, pmp, living
GT, 2017, pancreas, -, pmp, living
GT, 2017, heart, -, pmp, living
GT, 2017, lung, -, pmp, living
GT, 2017, heart/lung, -, pmp, living
GT, 2017, kidney, 4, num, deceased
GT, 2017, liver, 0, num, deceased
GT, 2017, pancreas, 0, num, deceased
GT, 2017, heart, 0, num, deceased
GT, 2017, lung, 0, num, deceased
GT, 2017, heart/lung, -, num, deceased
GT, 2017, kidney, 0.24, pmp, deceased
GT, 2017, liver, 0, pmp, deceased
GT, 2017, pancreas, 0, pmp, deceased
GT, 2017, heart, 0, pmp, deceased
GT, 2017, lung, 0, pmp, deceased
GT, 2017, heart/lung, -, pmp, deceased
GT, 2017, kidney, 108, num, living
GT, 2017, liver, 0, num, living
GT, 2017, pancreas, -, num, living
GT, 2017, heart, -, num, living
GT, 2017, lung, -, num, living
GT, 2017, heart/lung, -, num, living
GT, 2017, kidney, 6.39, pmp, living
GT, 2017, liver, 0, pmp, living
GT, 2017, pancreas, -, pmp, living
GT, 2017, heart, -, pmp, living
GT, 2017, lung, -, pmp, living
GT, 2017, heart/lung, -, pmp, living
GT, 2017, kidney, 4, num, deceased
GT, 2017, liver, 0, num, deceased
GT, 2017, pancreas, 0, num, deceased
GT, 2017, heart, 0, num, deceased
GT, 2017, lung, 0, num, deceased
GT, 2017, heart/lung, -, num, deceased
GT, 2017, kidney, 0.24, pmp, deceased
GT, 2017, liver, 0, pmp, deceased
GT, 2017, pancreas, 0, pmp, deceased
GT, 2017, heart, 0, pmp, deceased
GT, 2017, lung, 0, pmp, deceased
GT, 2017, heart/lung, -, pmp, deceased
GT, 2017, kidney, 108, num, living
GT, 2017, liver, 0, num, living
GT, 2017, pancreas, -, num, living
GT, 2017, heart, -, num, living
GT, 2017, lung, -, num, living
GT, 2017, heart/lung, -, num, living
GT, 2017, kidney, 6.39, pmp, living
GT, 2017, liver, 0, pmp, living
GT, 2017, pancreas, -, pmp, living
GT, 2017, heart, -, pmp, living
GT, 2017, lung, -, pmp, living
GT, 2017, heart/lung, -, pmp, living
GT, 2015, kidney, 135, num, deceased
GT, 2015, liver, 0, num, deceased
GT, 2015, pancreas, 0, num, deceased
GT, 2015, heart, 0, num, deceased
GT, 2015, lung, 0, num, deceased
GT, 2015, heart/lung, -, num, deceased
GT, 2015, kidney, 8.30, pmp, deceased
GT, 2015, liver, 0, pmp, deceased
GT, 2015, pancreas, 0, pmp, deceased
GT, 2015, heart, 0, pmp, deceased
GT, 2015, lung, 0, pmp, deceased
GT, 2015, heart/lung, -, pmp, deceased
GT, 2015, kidney, 105, num, living
GT, 2015, liver, 0, num, living
GT, 2015, pancreas, -, num, living
GT, 2015, heart, -, num, living
GT, 2015, lung, -, num, living
GT, 2015, heart/lung, -, num, living
GT, 2015, kidney, 6.40, pmp, living
GT, 2015, liver, 0, pmp, living
GT, 2015, pancreas, -, pmp, living
GT, 2015, heart, -, pmp, living
GT, 2015, lung, -, pmp, living
GT, 2015, heart/lung, -, pmp, living
GT, 2016, kidney, 15, num, deceased
GT, 2016, liver, 0, num, deceased
GT, 2016, pancreas, 0, num, deceased
GT, 2016, heart, 0, num, deceased
GT, 2016, lung, 0, num, deceased
GT, 2016, heart/lung, -, num, deceased
GT, 2016, kidney, 0.9, pmp, deceased
GT, 2016, liver, 0, pmp, deceased
GT, 2016, pancreas, 0, pmp, deceased
GT, 2016, heart, 0, pmp, deceased
GT, 2016, lung, 0, pmp, deceased
GT, 2016, heart/lung, -, pmp, deceased
GT, 2016, kidney, 107, num, living
GT, 2016, liver, 0, num, living
GT, 2016, pancreas, -, num, living
GT, 2016, heart, -, num, living
GT, 2016, lung, -, num, living
GT, 2016, heart/lung, -, num, living
GT, 2016, kidney, 6.41, pmp, living
GT, 2016, liver, 0, pmp, living
GT, 2016, pancreas, -, pmp, living
GT, 2016, heart, -, pmp, living
GT, 2016, lung, -, pmp, living
GT, 2016, heart/lung, -, pmp, living
GT, 2017, kidney, 4, num, deceased
GT, 2017, liver, 0, num, deceased
GT, 2017, pancreas, 0, num, deceased
GT, 2017, heart, 0, num, deceased
GT, 2017, lung, 0, num, deceased
GT, 2017, heart/lung, -, num, deceased
GT, 2017, kidney, 0.24, pmp, deceased
GT, 2017, liver, 0, pmp, deceased
GT, 2017, pancreas, 0, pmp, deceased
GT, 2017, heart, 0, pmp, deceased
GT, 2017, lung, 0, pmp, deceased
GT, 2017, heart/lung, -, pmp, deceased
GT, 2017, kidney, 108, num, living
GT, 2017, liver, 0, num, living
GT, 2017, pancreas, -, num, living
GT, 2017, heart, -, num, living
GT, 2017, lung, -, num, living
GT, 2017, heart/lung, -, num, living
GT, 2017, kidney, 6.39, pmp, living
GT, 2017, liver, 0, pmp, living
GT, 2017, pancreas, -, pmp, living
GT, 2017, heart, -, pmp, living
GT, 2017, lung, -, pmp, living
GT, 2017, heart/lung, -, pmp, living
GT, 2017, kidney, 4, num, deceased
GT, 2017, liver, 0, num, deceased
GT, 2017, pancreas, 0, num, deceased
GT, 2017, heart, 0, num, deceased
GT, 2017, lung, 0, num, deceased
GT, 2017, heart/lung, -, num, deceased
GT, 2017, kidney, 0.24, pmp, deceased
GT, 2017, liver, 0, pmp, deceased
GT, 2017, pancreas, 0, pmp, deceased
GT, 2017, heart, 0, pmp, deceased
GT, 2017, lung, 0, pmp, deceased
GT, 2017, heart/lung, -, pmp, deceased
GT, 2017, kidney, 108, num, living
GT, 2017, liver, 0, num, living
GT, 2017, pancreas, -, num, living
GT, 2017, heart, -, num, living
GT, 2017, lung, -, num, living
GT, 2017, heart/lung, -, num, living
GT, 2017, kidney, 6.39, pmp, living
GT, 2017, liver, 0, pmp, living
GT, 2017, pancreas, -, pmp, living
GT, 2017, heart, -, pmp, living
GT, 2017, lung, -, pmp, living
GT, 2017, heart/lung, -, pmp, living
GB, 1993, kidney, 0, num, deceased
GB, 1993, liver, 0, num, deceased
GB, 1993, pancreas, 0, num, deceased
GB, 1993, heart, 0, num, deceased
GB, 1993, lung, 0, num, deceased
GB, 1993, heart/lung, -, num, deceased
GB, 1993, kidney, 0, pmp, deceased
GB, 1993, liver, 0, pmp, deceased
GB, 1993, pancreas, 0, pmp, deceased
